STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location
30162,W,18th (54th/Cermak-bound),18th,40830,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.857908, -87.669147)"
30161,E,18th (Loop-bound),18th,40830,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.857908, -87.669147)"
30022,N,35th/Archer (Loop-bound),35th/Archer,40120,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.829353, -87.680622)"
30023,S,35th/Archer (Midway-bound),35th/Archer,40120,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.829353, -87.680622)"
30214,S,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT,41120,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.831677, -87.625826)"
30213,N,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,41120,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.831677, -87.625826)"
30246,S,43rd (63rd-bound),43rd,41270,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.816462, -87.619021)"
30245,N,43rd (Harlem-bound),43rd,41270,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.816462, -87.619021)"
30025,S,51st (63rd-bound),51st,40130,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.80209, -87.618487)"
30024,N,51st (Harlem-bound),51st,40130,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.80209, -87.618487)"
30113,E,54th/Cermak (Loop-bound),54th/Cermak,40580,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.85177331, -87.75669201)"
30114,W,54th/Cermak (Terminal arrival),54th/Cermak,40580,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.85177331, -87.75669201)"
30192,S,69th (95th-bound),69th,40990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.768367, -87.625724)"
30191,N,69th (Howard-bound),69th,40990,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.768367, -87.625724)"
30047,S,79th (95th-bound),79th,40240,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.750419, -87.625112)"
30046,N,79th (Howard-bound),79th,40240,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.750419, -87.625112)"
30089,S,95th/Dan Ryan (95th-bound),95th/Dan Ryan,40450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.722377, -87.624342)"
30088,N,95th/Dan Ryan (Howard-bound),95th/Dan Ryan,40450,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.722377, -87.624342)"
30132,S,Adams/Wabash (Inner Loop),Adams/Wabash,40680,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.879507, -87.626037)"
30131,N,Adams/Wabash (Outer Loop),Adams/Wabash,40680,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.879507, -87.626037)"
30277,N,Addison (Kimball-bound),Addison,41440,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.947028, -87.674642)"
30278,S,Addison (Loop-bound),Addison,41440,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.947028, -87.674642)"
30274,S,Addison (95th-bound),Addison,41420,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.947428, -87.653626)"
30273,N,Addison (Howard-bound),Addison,41420,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.947428, -87.653626)"
30230,S,Argyle (95th-bound),Argyle,41200,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.973453, -87.65853)"
30229,N,Argyle (Howard-bound),Argyle,41200,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.973453, -87.65853)"
30275,N,87th (Howard-bound),87th,41430,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.735372, -87.624717)"
30127,N,Armitage (Kimball-Linden-bound),Armitage,40660,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.918217, -87.652644)"
30128,S,Armitage (Loop-bound),Armitage,40660,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.918217, -87.652644)"
30205,N,Ashland (Loop-bound),Ashland,41060,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.839234, -87.665317)"
30206,S,Ashland (Midway-bound),Ashland,41060,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.839234, -87.665317)"
30056,E,Ashland/63rd (Harlem-bound),Ashland/63rd,40290,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.77886, -87.663766)"
30057,W,Ashland/63rd (Terminal arrival),Ashland/63rd,40290,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.77886, -87.663766)"
30002,W,Austin (Forest Pk-bound),Austin,40010,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.870851, -87.776812)"
30001,E,Austin (O'Hare-bound),Austin,40010,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.870851, -87.776812)"
30243,E,Austin (63rd-bound),Austin,41260,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887293, -87.774135)"
30244,W,Austin (Harlem-bound),Austin,41260,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887293, -87.774135)"
30013,S,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont,40060,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.938132, -87.712359)"
30012,N,Belmont (O'Hare Branch) (O'Hare-bound),Belmont,40060,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.938132, -87.712359)"
30256,S,Belmont (95th-bound),Belmont,41320,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.939751, -87.65338)"
30255,N,Belmont (Howard-bound),Belmont,41320,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.939751, -87.65338)"
30257,N,Belmont (Kimball-Linden-bound),Belmont,41320,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.939751, -87.65338)"
30258,S,Belmont (Loop-bound),Belmont,41320,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.939751, -87.65338)"
30067,S,Berwyn (95th-bound),Berwyn,40340,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.977984, -87.658668)"
30066,N,Berwyn (Howard-bound),Berwyn,40340,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.977984, -87.658668)"
30268,S,Bryn Mawr (95th-bound),Bryn Mawr,41380,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.983504, -87.65884)"
30267,N,Bryn Mawr (Howard-bound),Bryn Mawr,41380,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.983504, -87.65884)"
30087,W,California (54th/Cermak-bound),California,40440,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.854109, -87.694774)"
30086,E,California (Loop-bound),California,40440,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.854109, -87.694774)"
30265,E,California (63rd-bound),California,41360,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.88422, -87.696234)"
30266,W,California (Harlem-bound),California,41360,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.88422, -87.696234)"
30054,E,Central (63rd-bound),Central,40280,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887389, -87.76565)"
30055,W,Central (Harlem-bound),Central,40280,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887389, -87.76565)"
30152,W,Central Park (54th/Cermak-bound),Central Park,40780,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853839, -87.714842)"
30151,E,Central Park (Loop-bound),Central Park,40780,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853839, -87.714842)"
30194,S,Cermak-Chinatown (95th-bound),Cermak-Chinatown,41000,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.853206, -87.630968)"
30193,N,Cermak-Chinatown (Howard-bound),Cermak-Chinatown,41000,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.853206, -87.630968)"
30242,S,Central (Howard-Loop-bound),Central,41250,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.063987, -87.685617)"
30241,N,Central (Linden-bound),Central,41250,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.063987, -87.685617)"
30083,W,Cicero (54th/Cermak-bound),Cicero,40420,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.85182, -87.745336)"
30082,E,Cicero (Loop-bound),Cicero,40420,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.85182, -87.745336)"
30188,W,Cicero (Forest Pk-bound),Cicero,40970,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.871574, -87.745154)"
30187,E,Cicero (O'Hare-bound),Cicero,40970,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.871574, -87.745154)"
30094,E,Cicero (63rd-bound),Cicero,40480,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886519, -87.744698)"
30009,W,Cicero (Harlem-bound),Cicero,40480,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886519, -87.744698)"
30074,E,Clark/Lake (Inner Loop),Clark/Lake,40380,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.885737, -87.630886)"
30075,W,Clark/Lake (Outer Loop),Clark/Lake,40380,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.885737, -87.630886)"
30374,S,Clark/Lake (Forest Pk-bound),Clark/Lake,40380,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.885737, -87.630886)"
30375,N,Clark/Lake (O'Hare-bound),Clark/Lake,40380,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.885737, -87.630886)"
30085,W,Clinton (Forest Pk-bound),Clinton,40430,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875539, -87.640984)"
30084,E,Clinton (O'Hare-bound),Clinton,40430,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875539, -87.640984)"
30222,W,Clinton (Harlem-54th/Cermak-bound),Clinton,41160,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.885678, -87.641782)"
30221,E,Clinton (Loop-63rd-bound),Clinton,41160,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.885678, -87.641782)"
30291,E,Conservatory (63rd-bound),Conservatory,41670,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884904, -87.716523)"
30292,W,Conservatory (Harlem-bound),Conservatory,41670,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884904, -87.716523)"
30139,E,Cottage Grove (Terminal arrival),Cottage Grove,40720,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.780309, -87.605857)"
30045,S,Cumberland (Forest Pk-bound),Cumberland,40230,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.984246, -87.838028)"
30044,N,Cumberland (O'Hare-bound),Cumberland,40230,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.984246, -87.838028)"
30041,W,Damen (54th/Cermak-bound),Damen,40210,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.854517, -87.675975)"
30040,E,Damen (Loop-bound),Damen,40210,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.854517, -87.675975)"
30116,S,Damen/Milwaukee (Forest Pk-bound),Damen,40590,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.909744, -87.677437)"
30115,N,Damen/Milwaukee (O'Hare-bound),Damen,40590,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.909744, -87.677437)"
30018,N,Damen (Kimball-bound),Damen,40090,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966286, -87.678639)"
30019,S,Damen (Loop-bound),Damen,40090,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966286, -87.678639)"
30011,S,Davis (Howard-Loop-bound),Davis,40050,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.04771, -87.683543)"
30010,N,Davis (Linden-bound),Davis,40050,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.04771, -87.683543)"
30134,S,Dempster (Howard-Loop-bound),Dempster,40690,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.041655, -87.681602)"
30133,N,Dempster (Linden-bound),Dempster,40690,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.041655, -87.681602)"
30103,N,Diversey (Kimball-Linden-bound),Diversey,40530,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.932732, -87.653131)"
30104,S,Diversey (Loop-bound),Diversey,40530,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.932732, -87.653131)"
30063,S,Division (Forest Pk-bound),Division,40320,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.903355, -87.666496)"
30076,E,Forest Park (O'Hare-bound),Forest Park,40390,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.874257, -87.817318)"
30077,W,Forest Park (Terminal Arrival),Forest Park,40390,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.874257, -87.817318)"
30102,S,Foster (Howard-Loop-bound),Foster,40520,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.05416, -87.68356)"
30101,N,Foster (Linden-bound),Foster,40520,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.05416, -87.68356)"
30167,N,Francisco (Kimball-bound),Francisco,40870,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966046, -87.701644)"
30168,S,Francisco (Loop-bound),Francisco,40870,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.966046, -87.701644)"
30234,S,Fullerton (95th-bound),Fullerton,41220,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.925051, -87.652866)"
30233,N,Fullerton (Howard-bound),Fullerton,41220,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.925051, -87.652866)"
30235,N,Fullerton (Kimball-Linden-bound),Fullerton,41220,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.925051, -87.652866)"
