STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location
30236,S,Fullerton (Loop-bound),Fullerton,41220,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.925051, -87.652866)"
30100,S,Garfield (63rd-bound),Garfield,40510,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.795172, -87.618327)"
30099,N,Garfield (Harlem-bound),Garfield,40510,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.795172, -87.618327)"
30096,S,Grand/Milwaukee (Forest Pk-bound),Grand,40490,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.891189, -87.647578)"
30095,N,Grand/Milwaukee (O'Hare-bound),Grand,40490,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.891189, -87.647578)"
30065,S,Grand/State (95th-bound),Grand,40330,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.891665, -87.628021)"
30064,N,Grand/State (Howard-bound),Grand,40330,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.891665, -87.628021)"
30148,S,Granville (95th-bound),Granville,40760,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.993664, -87.659202)"
30147,N,Granville (Howard-bound),Granville,40760,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.993664, -87.659202)"
30215,N,Halsted (Loop-bound),Halsted,41130,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.84678, -87.648088)"
30216,S,Halsted (Midway-bound),Halsted,41130,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.84678, -87.648088)"
30184,W,Halsted/63rd (Ashland-bound),Halsted,40940,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.778943, -87.644244)"
30183,E,Halsted/63rd (Harlem-bound),Halsted,40940,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.778943, -87.644244)"
30146,S,Harlem (O'Hare Branch) (Forest Pk-bound),Harlem (O'Hare Branch),40750,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.98227, -87.8089)"
30145,N,Harlem (O'Hare Branch) (O'Hare-bound),Harlem (O'Hare Branch),40750,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.98227, -87.8089)"
30004,W,Harlem (Terminal arrival),Harlem/Lake,40020,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886848, -87.803176)"
30003,E,Harlem (63rd-bound),Harlem/Lake,40020,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886848, -87.803176)"
30286,S,Harrison (95th-bound),Harrison,41490,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.874039, -87.627479)"
30285,N,Harrison (Howard-bound),Harrison,41490,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.874039, -87.627479)"
30062,N,Division (O'Hare-bound),Division,40320,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.903355, -87.666496)"
30224,S,Garfield (95th-bound),Garfield,41170,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.79542, -87.631157)"
30189,E,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem,40980,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.87349, -87.806961)"
30166,W,H.W. Library (Inner Loop),Harold Washington Library-State/Van Buren,40850,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.876862, -87.628196)"
30176,S,Howard (Terminal arrival),Howard,40900,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"(42.019063, -87.672892)"
30173,N,Howard (Terminal arrival),Howard,40900,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.019063, -87.672892)"
30174,S,Howard (95th-Bound),Howard,40900,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.019063, -87.672892)"
30158,W,Illinois Medical District (Forest Pk-bound),Illinois Medical District,40810,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875706, -87.673932)"
30157,E,Illinois Medical District (O'Hare-bound),Illinois Medical District,40810,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875706, -87.673932)"
30059,S,Indiana (63rd-bound),Indiana,40300,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.821732, -87.621371)"
30058,N,Indiana (Harlem-bound),Indiana,40300,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.821732, -87.621371)"
30108,S,Irving Park (O'Hare Branch) (Forest Pk-bound),Irving Park,40550,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.952925, -87.729229)"
30107,N,Irving Park (O'Hare Branch) (O'Hare-bound),Irving Park,40550,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.952925, -87.729229)"
30281,N,Irving Park (Kimball-bound),Irving Park,41460,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.954521, -87.674868)"
30282,S,Irving Park (Loop-bound),Irving Park,41460,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.954521, -87.674868)"
30015,S,Jackson/Dearborn (Forest Pk-bound),Jackson,40070,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878183, -87.629296)"
30014,N,Jackson/Dearborn (O'Hare-bound),Jackson,40070,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878183, -87.629296)"
30110,S,Jackson/State (95th-bound),Jackson,40560,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878153, -87.627596)"
30109,N,Jackson/State (Howard-bound),Jackson,40560,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.878153, -87.627596)"
30228,S,Jarvis (95th-bound),Jarvis,41190,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.015876, -87.669092)"
30227,N,Jarvis (Howard-bound),Jarvis,41190,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.015876, -87.669092)"
30248,S,Jefferson Park (Forest Pk-bound),Jefferson Park,41280,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.970634, -87.760892)"
30247,N,Jefferson Park (O'Hare-bound),Jefferson Park,41280,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.970634, -87.760892)"
30219,N,Kedzie (Loop-bound),Kedzie,41150,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.804236, -87.704406)"
30220,S,Kedzie (Midway-bound),Kedzie,41150,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.804236, -87.704406)"
30202,W,Kedzie (54th/Cermak-bound),Kedzie,41040,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853964, -87.705408)"
30201,E,Kedzie (Loop-bound),Kedzie,41040,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853964, -87.705408)"
30225,N,Kedzie (Kimball-bound),Kedzie,41180,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.965996, -87.708821)"
30226,S,Kedzie (Loop-bound),Kedzie,41180,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.965996, -87.708821)"
30207,E,Kedzie (63rd-bound),Kedzie,41070,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884321, -87.706155)"
30208,W,Kedzie (Harlem-bound),Kedzie,41070,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884321, -87.706155)"
30049,W,Kedzie-Homan (Forest Pk-bound),Kedzie-Homan,40250,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.874341, -87.70604)"
30048,E,Kedzie-Homan (O'Hare-bound),Kedzie-Homan,40250,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.874341, -87.70604)"
30250,S,Kimball (Loop-bound),Kimball,41290,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.967901, -87.713065)"
30249,N,Kimball (Terminal arrival),Kimball,41290,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.967901, -87.713065)"
30217,E,King Drive (Cottage Grove-bound),King Drive,41140,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.78013, -87.615546)"
30218,W,King Drive (Harlem-bound),King Drive,41140,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.78013, -87.615546)"
30118,W,Kostner (54th/Cermak-bound),Kostner,40600,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853751, -87.733258)"
30117,E,Kostner (Loop-bound),Kostner,40600,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.853751, -87.733258)"
30135,E,Laramie (63rd-bound),Laramie,40700,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887163, -87.754986)"
30136,W,Laramie (Harlem-bound),Laramie,40700,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.887163, -87.754986)"
30262,W,LaSalle (Forest Pk-bound),LaSalle,41340,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875568, -87.631722)"
30261,E,LaSalle (O'Hare-bound),LaSalle,41340,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.875568, -87.631722)"
30031,W,LaSalle/Van Buren (Inner Loop),LaSalle/Van Buren,40160,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,"(41.8768, -87.631739)"
30030,E,LaSalle/Van Buren (Outer Loop),LaSalle/Van Buren,40160,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.8768, -87.631739)"
30150,S,Lawrence (95th-bound),Lawrence,40770,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.969139, -87.658493)"
30149,N,Lawrence (Howard-bound),Lawrence,40770,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.969139, -87.658493)"
30204,S,Linden (Howard-Loop-bound),Linden,41050,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.073153, -87.69073)"
30203,N,Linden (Linden-bound),Linden,41050,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.073153, -87.69073)"
30198,S,Logan Square (Forest Pk-bound),Logan Square,41020,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.929728, -87.708541)"
30197,N,Logan Square (O'Hare-bound),Logan Square,41020,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.929728, -87.708541)"
30252,S,Loyola (95th-bound),Loyola,41300,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.001073, -87.661061)"
30251,N,Loyola (Howard-bound),Loyola,41300,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.001073, -87.661061)"
30033,W,Ashland (Harlem-54th/Cermak-bound),Ashland,40170,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.885269, -87.666969)"
30032,E,Ashland (Loop-63rd-bound),Ashland,40170,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.885269, -87.666969)"
30053,S,Main (Howard-Loop-bound),Main,40270,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.033456, -87.679538)"
30052,N,Main (Linden-bound),Main,40270,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.033456, -87.679538)"
30090,N,Merchandise Mart (Kimball-Linden-bound),Merchandise Mart,40460,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.888969, -87.633924)"
30091,S,Merchandise Mart (Loop-bound),Merchandise Mart,40460,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"(41.888969, -87.633924)"
30182,S,Midway (Arrival),Midway,40930,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.78661, -87.737875)"
30181,N,Midway (Loop-bound),Midway,40930,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"(41.78661, -87.737875)"
30260,S,Montrose (Forest Pk-bound),Montrose,41330,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961539, -87.743574)"
30259,N,Montrose (O'Hare-bound),Montrose,41330,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961539, -87.743574)"
30287,N,Montrose (Kimball-bound),Montrose,41500,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961756, -87.675047)"
30288,S,Montrose (Loop-bound),Montrose,41500,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.961756, -87.675047)"
30296,W,Morgan (Harlem-54th/Cermak-bound),Morgan,41510,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.885586, -87.652193)"
30295,E,Morgan (Loop-63rd-bound),Morgan,41510,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"(41.885586, -87.652193)"
30021,S,Morse (95th-bound),Morse,40100,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.008362, -87.665909)"
30290,S,Lake (95th-bound),Lake,41660,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.884809, -87.627813)"
30154,S,Monroe (Forest Pk-bound),Monroe,40790,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.880703, -87.629378)"
30212,S,Monroe (95th-bound),Monroe,41090,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.880745, -87.627696)"
30211,N,Monroe (Howard-bound),Monroe,41090,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.880745, -87.627696)"
30153,N,Monroe (O'Hare-bound),Monroe,40790,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.880703, -87.629378)"
30020,N,Morse (Howard-bound),Morse,40100,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(42.008362, -87.665909)"
30126,S,North/Clybourn (95th-bound),North/Clybourn,40650,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.910655, -87.649177)"
30125,N,North/Clybourn (Howard-bound),North/Clybourn,40650,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.910655, -87.649177)"
30079,S,Noyes (Howard-Loop-bound),Noyes,40400,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.058282, -87.683337)"
30078,N,Noyes (Linden-bound),Noyes,40400,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"(42.058282, -87.683337)"
30035,W,Oak Park (Forest Pk-bound),Oak Park,40180,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.872108, -87.791602)"
30034,E,Oak Park (O'Hare-bound),Oak Park,40180,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.872108, -87.791602)"
30263,E,Oak Park (63rd-bound),Oak Park,41350,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"(41.886988, -87.793783)"
